q;r;x;y;cx;cy;color;comment
8;26;8.0;26;125;351;#744937;
9;26;9.0;26;140;351;#764935;
10;26;10.0;26;156;351;#744735;
11;26;11.0;26;171;351;#69412E;
12;26;12.0;26;187;351;#603620;
13;26;13.0;26;203;351;#563A1D;
14;26;14.0;26;218;351;#5E3D21;
15;26;15.0;26;234;351;#683E25;
16;26;16.0;26;249;351;#734832;
17;26;17.0;26;265;351;#865649;
18;26;18.0;26;281;351;#7C4D3E;
19;26;19.0;26;296;351;#8C5548;
20;26;20.0;26;312;351;#A96C64;
21;26;21.0;26;327;351;#A76960;
22;26;22.0;26;343;351;#93584B;
23;26;23.0;26;359;351;#7C4B38;
24;26;24.0;26;374;351;#76472F;
25;26;25.0;26;390;351;#774025;
26;26;26.0;26;405;351;#6A3A1C;
27;26;27.0;26;421;351;#492B11;
28;26;28.0;26;436;351;#635139;
29;26;29.0;26;452;351;#6A513A;
30;26;30.0;26;468;351;#6D3E26;
31;26;31.0;26;483;351;#72412A;
32;26;32.0;26;499;351;#72422C;
33;26;33.0;26;514;351;#6D4329;
34;26;34.0;26;530;351;#603B1F;
35;26;35.0;26;546;351;#2F1D0C;
36;26;36.0;26;561;351;#130C05;
37;26;37.0;26;577;351;#583A1F;
38;26;38.0;26;592;351;#6E482E;
39;26;39.0;26;608;351;#795139;
40;26;40.0;26;624;351;#825740;
41;26;41.0;26;639;351;#8A5F4B;
42;26;42.0;26;655;351;#8B5F47;
43;26;43.0;26;670;351;#8C5E47;
44;26;44.0;26;686;351;#895A3F;
45;26;45.0;26;701;351;#87573D;
46;26;46.0;26;717;351;#825437;
47;26;47.0;26;733;351;#7A4E34;
48;26;48.0;26;748;351;#6B4327;
49;26;49.0;26;764;351;#33200D;
50;26;50.0;26;779;351;#050402;
51;26;51.0;26;795;351;#040402;
0;27;0.5;27;8;365;#170803;
1;27;1.5;27;23;365;#261204;
2;27;2.5;27;39;365;#351C07;
3;27;3.5;27;55;365;#42250E;
4;27;4.5;27;70;365;#502A16;
5;27;5.5;27;86;365;#623724;
6;27;6.5;27;101;365;#6F4430;
7;27;7.5;27;117;365;#724533;
8;27;8.5;27;133;365;#724633;
9;27;9.5;27;148;365;#724530;
10;27;10.5;27;164;365;#70432F;
11;27;11.5;27;179;365;#6A3C29;
12;27;12.5;27;195;365;#5C331D;
13;27;13.5;27;210;365;#5A3D23;
14;27;14.5;27;226;365;#6F462D;
15;27;15.5;27;242;365;#653F24;
16;27;16.5;27;257;365;#734735;
17;27;17.5;27;273;365;#7D4F3F;
18;27;18.5;27;288;365;#774C3C;
19;27;19.5;27;304;365;#774B3A;
20;27;20.5;27;320;365;#8C5848;
21;27;21.5;27;335;365;#814F3E;
22;27;22.5;27;351;365;#714532;
23;27;23.5;27;366;365;#754A37;
24;27;24.5;27;382;365;#684228;
25;27;25.5;27;398;365;#6F4023;
26;27;26.5;27;413;365;#4D2F14;
27;27;27.5;27;429;365;#605037;
28;27;28.5;27;444;365;#5E4F35;
29;27;29.5;27;460;365;#6A472F;
30;27;30.5;27;475;365;#6E3F23;
31;27;31.5;27;491;365;#6C3E24;
32;27;32.5;27;507;365;#683F26;
33;27;33.5;27;522;365;#5A3720;
34;27;34.5;27;538;365;#2E1D0B;
35;27;35.5;27;553;365;#040201;
36;27;36.5;27;569;365;#160E06;
37;27;37.5;27;585;365;#593C21;
38;27;38.5;27;600;365;#6E492F;
39;27;39.5;27;616;365;#795038;
40;27;40.5;27;631;365;#835A43;
41;27;41.5;27;647;365;#895E48;
42;27;42.5;27;663;365;#895E44;
43;27;43.5;27;678;365;#8A5D42;
44;27;44.5;27;694;365;#8A5C40;
45;27;45.5;27;709;365;#87583D;
46;27;46.5;27;725;365;#825335;
47;27;47.5;27;740;365;#784C2F;
48;27;48.5;27;756;365;#653F20;
49;27;49.5;27;772;365;#301F0A;
50;27;50.5;27;787;365;#080602;
51;27;51.5;27;803;365;#050502;
0;28;0.0;28;0;378;#090200;
1;28;1.0;28;16;378;#170602;
2;28;2.0;28;31;378;#271305;
3;28;3.0;28;47;378;#41240D;
4;28;4.0;28;62;378;#472510;
5;28;5.0;28;78;378;#512C14;
6;28;6.0;28;94;378;#603A23;
7;28;7.0;28;109;378;#69402B;
8;28;8.0;28;125;378;#6E422E;
9;28;9.0;28;140;378;#6D412E;
10;28;10.0;28;156;378;#6D402C;
11;28;11.0;28;171;378;#6A402C;
12;28;12.0;28;187;378;#6A3D2B;
13;28;13.0;28;203;378;#5F3F2C;
14;28;14.0;28;218;378;#53371E;
15;28;15.0;28;234;378;#754A31;
16;28;16.0;28;249;378;#6F4731;
17;28;17.0;28;265;378;#623423;
18;28;18.0;28;281;378;#704835;
19;28;19.0;28;296;378;#7F5041;
20;28;20.0;28;312;378;#7B4D3C;
21;28;21.0;28;327;378;#754835;
22;28;22.0;28;343;378;#744734;
23;28;23.0;28;359;378;#6D422F;
24;28;24.0;28;374;378;#69452D;
25;28;25.0;28;390;378;#6F4227;
26;28;26.0;28;405;378;#523116;
27;28;27.0;28;421;378;#5F4C35;
28;28;28.0;28;436;378;#605339;
29;28;29.0;28;452;378;#66513C;
30;28;30.0;28;468;378;#683F27;
31;28;31.0;28;483;378;#693C22;
32;28;32.0;28;499;378;#623A21;
33;28;33.0;28;514;378;#51321A;
34;28;34.0;28;530;378;#201105;
35;28;35.0;28;546;378;#110E06;
36;28;36.0;28;561;378;#010101;
37;28;37.0;28;577;378;#160F07;
38;28;38.0;28;592;378;#553921;
39;28;39.0;28;608;378;#6A482F;
40;28;40.0;28;624;378;#77513C;
41;28;41.0;28;639;378;#815841;
42;28;42.0;28;655;378;#835942;
43;28;43.0;28;670;378;#855B44;
44;28;44.0;28;686;378;#885C44;
45;28;45.0;28;701;378;#895D41;
46;28;46.0;28;717;378;#875A40;
47;28;47.0;28;733;378;#82553A;
48;28;48.0;28;748;378;#7B5133;
49;28;49.0;28;764;378;#6B4426;
50;28;50.0;28;779;378;#412911;
51;28;51.0;28;795;378;#100B04;
0;29;0.5;29;8;392;#090200;
1;29;1.5;29;23;392;#210D03;
2;29;2.5;29;39;392;#2F1806;
3;29;3.5;29;55;392;#311707;
4;29;4.5;29;70;392;#42220F;
5;29;5.5;29;86;392;#53331D;
6;29;6.5;29;101;392;#5A3820;
7;29;7.5;29;117;392;#643D27;
8;29;8.5;29;133;392;#6A412A;
9;29;9.5;29;148;392;#6A3E2A;
10;29;10.5;29;164;392;#693D29;
11;29;11.5;29;179;392;#673D28;
12;29;12.5;29;195;392;#6B4838;
13;29;13.5;29;210;392;#5D412D;
14;29;14.5;29;226;392;#52351E;
15;29;15.5;29;242;392;#744A33;
16;29;16.5;29;257;392;#835040;
17;29;17.5;29;273;392;#74372B;
18;29;18.5;29;288;392;#7A5C50;
19;29;19.5;29;304;392;#866555;
20;29;20.5;29;320;392;#825746;
21;29;21.5;29;335;392;#6F4736;
22;29;22.5;29;351;392;#642D1E;
23;29;23.5;29;366;392;#724631;
24;29;24.5;29;382;392;#694127;
25;29;25.5;29;398;392;#5B371D;
26;29;26.5;29;413;392;#4B2F19;
27;29;27.5;29;429;392;#5E4E35;
28;29;28.5;29;444;392;#594C31;
29;29;29.5;29;460;392;#69553E;
30;29;30.5;29;475;392;#5F371E;
31;29;31.5;29;491;392;#5C361C;
32;29;32.5;29;507;392;#492C13;
33;29;33.5;29;522;392;#1D0E04;
34;29;34.5;29;538;392;#1A150A;
35;29;35.5;29;553;392;#010101;
36;29;36.5;29;569;392;#010101;
37;29;37.5;29;585;392;#0D0904;
38;29;38.5;29;600;392;#4F361D;
39;29;39.5;29;616;392;#64452A;
40;29;40.5;29;631;392;#714D36;
41;29;41.5;29;647;392;#78513B;
42;29;42.5;29;663;392;#7A523A;
43;29;43.5;29;678;392;#7F533D;
44;29;44.5;29;694;392;#82563E;
45;29;45.5;29;709;392;#83553B;
46;29;46.5;29;725;392;#835539;
47;29;47.5;29;740;392;#794E36;
48;29;48.5;29;756;392;#694325;
49;29;49.5;29;772;392;#57371A;
50;29;50.5;29;787;392;#462E14;
51;29;51.5;29;803;392;#221607;
0;30;0.0;30;0;405;#0D0201;
1;30;1.0;30;16;405;#0A0201;
2;30;2.0;30;31;405;#261004;
3;30;3.0;30;47;405;#351B05;
4;30;4.0;30;62;405;#301406;
5;30;5.0;30;78;405;#412610;
6;30;6.0;30;94;405;#4D2F18;
7;30;7.0;30;109;405;#58351E;
8;30;8.0;30;125;405;#613A24;
9;30;9.0;30;140;405;#623A23;
10;30;10.0;30;156;405;#643A23;
11;30;11.0;30;171;405;#633A23;
12;30;12.0;30;187;405;#623925;
13;30;13.0;30;203;405;#6A4C3A;
14;30;14.0;30;218;405;#5B3B29;
15;30;15.0;30;234;405;#593B25;
16;30;16.0;30;249;405;#794F38;
17;30;17.0;30;265;405;#7F4D3D;
18;30;18.0;30;281;405;#874136;
19;30;19.0;30;296;405;#80493A;
20;30;20.0;30;312;405;#7D5345;Yipee-ki-yay, good sir!
21;30;21.0;30;327;405;#794538;
22;30;22.0;30;343;405;#803B2C;
23;30;23.0;30;359;405;#74432E;
24;30;24.0;30;374;405;#6F472E;
25;30;25.0;30;390;405;#53341A;
26;30;26.0;30;405;405;#3F2109;
27;30;27.0;30;421;405;#54422B;
28;30;28.0;30;436;405;#594B33;
29;30;29.0;30;452;405;#63563F;
30;30;30.0;30;468;405;#614933;
31;30;31.0;30;483;405;#523117;
32;30;32.0;30;499;405;#442811;
33;30;33.0;30;514;405;#1D0D04;
34;30;34.0;30;530;405;#201A0C;
35;30;35.0;30;546;405;#030202;
36;30;36.0;30;561;405;#030302;
37;30;37.0;30;577;405;#020202;
38;30;38.0;30;592;405;#060402;
39;30;39.0;30;608;405;#392613;
40;30;40.0;30;624;405;#583D23;
41;30;41.0;30;639;405;#64462D;
42;30;42.0;30;655;405;#704D38;
43;30;43.0;30;670;405;#6D482D;
44;30;44.0;30;686;405;#70472E;
45;30;45.0;30;701;405;#6D472E;
46;30;46.0;30;717;405;#5E3F29;
47;30;47.0;30;733;405;#533A27;
48;30;48.0;30;748;405;#4A351E;
49;30;49.0;30;764;405;#4E3114;
50;30;50.0;30;779;405;#492F14;
51;30;51.0;30;795;405;#422C14;
0;31;0.5;31;8;419;#060200;
1;31;1.5;31;23;419;#080200;
2;31;2.5;31;39;419;#1E0B03;
3;31;3.5;31;55;419;#371C08;
4;31;4.5;31;70;419;#341D08;
5;31;5.5;31;86;419;#39210C;
6;31;6.5;31;101;419;#492C14;
7;31;7.5;31;117;419;#56341E;
8;31;8.5;31;133;419;#5A361F;
9;31;9.5;31;148;419;#5B361E;
10;31;10.5;31;164;419;#5F381F;
11;31;11.5;31;179;419;#613722;
12;31;12.5;31;195;419;#613925;
13;31;13.5;31;210;419;#665040;
14;31;14.5;31;226;419;#583925;
15;31;15.5;31;242;419;#5D3F28;
16;31;16.5;31;257;419;#7B513C;
17;31;17.5;31;273;419;#764735;
18;31;18.5;31;288;419;#894A3F;
19;31;19.5;31;304;419;#98524D;
20;31;20.5;31;320;419;#944F47;
21;31;21.5;31;335;419;#844639;
22;31;22.5;31;351;419;#6F412D;
23;31;23.5;31;366;419;#724A33;
24;31;24.5;31;382;419;#4C301A;
25;31;25.5;31;398;419;#341B08;
26;31;26.5;31;413;419;#3F2510;
27;31;27.5;31;429;419;#5B4F39;
28;31;28.5;31;444;419;#605441;
29;31;29.5;31;460;419;#635542;
30;31;30.5;31;475;419;#4F3720;
31;31;31.5;31;491;419;#3A230E;
32;31;32.5;31;507;419;#190B03;
33;31;33.5;31;522;419;#201C0E;
34;31;34.5;31;538;419;#040301;
35;31;35.5;31;553;419;#030304;
36;31;36.5;31;569;419;#060807;
37;31;37.5;31;585;419;#020202;
38;31;38.5;31;600;419;#010101;
39;31;39.5;31;616;419;#1C1308;
40;31;40.5;31;631;419;#48321F;
41;31;41.5;31;647;419;#AF9DAB;
42;31;42.5;31;663;419;#8E6F74;
43;31;43.5;31;678;419;#5A3C26;
44;31;44.5;31;694;419;#553822;
45;31;45.5;31;709;419;#9F9FB2;
46;31;46.5;31;725;419;#A9ADC2;
47;31;47.5;31;740;419;#B0B3C5;
48;31;48.5;31;756;419;#614E44;
49;31;49.5;31;772;419;#4D321B;
50;31;50.5;31;787;419;#4B3117;
51;31;51.5;31;803;419;#473015;
0;32;0.0;32;0;432;#0F0502;
1;32;1.0;32;16;432;#160904;
2;32;2.0;32;31;432;#110401;
3;32;3.0;32;47;432;#150502;
4;32;4.0;32;62;432;#220D04;
5;32;5.0;32;78;432;#2B1306;
6;32;6.0;32;94;432;#2B1408;
7;32;7.0;32;109;432;#402510;
8;32;8.0;32;125;432;#50301A;
9;32;9.0;32;140;432;#54321A;
10;32;10.0;32;156;432;#57331E;
11;32;11.0;32;171;432;#5E3620;
12;32;12.0;32;187;432;#5C331B;
13;32;13.0;32;203;432;#604330;
14;32;14.0;32;218;432;#5F4E3C;
15;32;15.0;32;234;432;#58331F;
16;32;16.0;32;249;432;#603F28;
17;32;17.0;32;265;432;#885C4F;
18;32;18.0;32;281;432;#7C4F3E;
19;32;19.0;32;296;432;#6E4533;
20;32;20.0;32;312;432;#6C4230;
21;32;21.0;32;327;432;#6A412F;
22;32;22.0;32;343;432;#6F422C;
23;32;23.0;32;359;432;#794C37;
24;32;24.0;32;374;432;#472C1B;
25;32;25.0;32;390;432;#2D1909;
26;32;26.0;32;405;432;#3A210C;
27;32;27.0;32;421;432;#4F3B28;
28;32;28.0;32;436;432;#5A523C;
29;32;29.0;32;452;432;#5A503C;
30;32;30.0;32;468;432;#5A4E39;
31;32;31.0;32;483;432;#3A2918;
32;32;32.0;32;499;432;#130602;
33;32;33.0;32;514;432;#211F0C;
34;32;34.0;32;530;432;#030302;
35;32;35.0;32;546;432;#010101;
36;32;36.0;32;561;432;#030303;
37;32;37.0;32;577;432;#070908;
38;32;38.0;32;592;432;#040404;
39;32;39.0;32;608;432;#020202;
40;32;40.0;32;624;432;#050403;
41;32;41.0;32;639;432;#584A67;
42;32;42.0;32;655;432;#E5DFE5;
43;32;43.0;32;670;432;#543831;
44;32;44.0;32;686;432;#49321D;
45;32;45.0;32;701;432;#635657;
46;32;46.0;32;717;432;#A3A8BF;
47;32;47.0;32;733;432;#A4AABE;
48;32;48.0;32;748;432;#A1A1B0;
49;32;49.0;32;764;432;#4E3622;
50;32;50.0;32;779;432;#53371C;
51;32;51.0;32;795;432;#55391C;
0;33;0.5;33;8;446;#200D04;
1;33;1.5;33;23;446;#200F05;
2;33;2.5;33;39;446;#160802;
3;33;3.5;33;55;446;#1C0803;
4;33;4.5;33;70;446;#210E06;
5;33;5.5;33;86;446;#1D0905;
6;33;6.5;33;101;446;#180803;
7;33;7.5;33;117;446;#2E1808;
8;33;8.5;33;133;446;#482A14;
9;33;9.5;33;148;446;#4D2D18;
10;33;10.5;33;164;446;#53311B;
11;33;11.5;33;179;446;#59331C;
12;33;12.5;33;195;446;#56311A;
13;33;13.5;33;210;446;#5C4B37;
14;33;14.5;33;226;446;#53452F;
15;33;15.5;33;242;446;#54331E;
16;33;16.5;33;257;446;#573A25;
17;33;17.5;33;273;446;#845A4D;
18;33;18.5;33;288;446;#8D5E54;
19;33;19.5;33;304;446;#845649;
20;33;20.5;33;320;446;#835343;
21;33;21.5;33;335;446;#854F3E;
22;33;22.5;33;351;446;#744934;
23;33;23.5;33;366;446;#352012;
24;33;24.5;33;382;446;#1E0C04;
25;33;25.5;33;398;446;#291506;
26;33;26.5;33;413;446;#311B07;
27;33;27.5;33;429;446;#554B38;
28;33;28.5;33;444;446;#514A35;
29;33;29.5;33;460;446;#4D4831;
30;33;30.5;33;475;446;#4A422C;
31;33;31.5;33;491;446;#2B2211;
32;33;32.5;33;507;446;#231E0C;
33;33;33.5;33;522;446;#030301;
34;33;34.5;33;538;446;#010101;
35;33;35.5;33;553;446;#010101;
36;33;36.5;33;569;446;#020202;
37;33;37.5;33;585;446;#070907;
38;33;38.5;33;600;446;#080B08;
39;33;39.5;33;616;446;#030403;
40;33;40.5;33;631;446;#030305;
41;33;41.5;33;647;446;#4D547A;
42;33;42.5;33;663;446;#3E3B51;
43;33;43.5;33;678;446;#3C2814;
44;33;44.5;33;694;446;#3B2611;
45;33;45.5;33;709;446;#91909F;
46;33;46.5;33;725;446;#A3A6BA;
47;33;47.5;33;740;446;#A7ACC0;
48;33;48.5;33;756;446;#716460;
49;33;49.5;33;772;446;#50371F;
50;33;50.5;33;787;446;#53391A;
51;33;51.5;33;803;446;#54381B;
0;34;0.0;34;0;459;#381B06;
1;34;1.0;34;16;459;#271104;
2;34;2.0;34;31;459;#1E0F04;
3;34;3.0;34;47;459;#241206;
4;34;4.0;34;62;459;#261106;
5;34;5.0;34;78;459;#271508;
6;34;6.0;34;94;459;#211006;
7;34;7.0;34;109;459;#180A03;
8;34;8.0;34;125;459;#1B1711;
9;34;9.0;34;140;459;#322416;
10;34;10.0;34;156;459;#3F240D;
11;34;11.0;34;171;459;#4C2B15;
12;34;12.0;34;187;459;#502D17;
13;34;13.0;34;203;459;#4C2E16;
14;34;14.0;34;218;459;#4B3F26;
15;34;15.0;34;234;459;#4B3E27;
16;34;16.0;34;249;459;#4A311B;
17;34;17.0;34;265;459;#452B14;
18;34;18.0;34;281;459;#6F4936;
19;34;19.0;34;296;459;#805242;
20;34;20.0;34;312;459;#83513F;
21;34;21.0;34;327;459;#7C4936;
22;34;22.0;34;343;459;#5E3A26;
23;34;23.0;34;359;459;#180E07;
24;34;24.0;34;374;459;#0A0401;
25;34;25.0;34;390;459;#160702;
26;34;26.0;34;405;459;#210D04;
27;34;27.0;34;421;459;#2F1F0E;
28;34;28.0;34;436;459;#48432B;
29;34;29.0;34;452;459;#423E27;
30;34;30.0;34;468;459;#372E17;
31;34;31.0;34;483;459;#261E09;
32;34;32.0;34;499;459;#1C1807;
33;34;33.0;34;514;459;#040201;
34;34;34.0;34;530;459;#010101;
35;34;35.0;34;546;459;#010101;
36;34;36.0;34;561;459;#010101;
37;34;37.0;34;577;459;#040503;
38;34;38.0;34;592;459;#080B06;
39;34;39.0;34;608;459;#060504;
40;34;40.0;34;624;459;#261A10;
41;34;41.0;34;639;459;#29232C;
42;34;42.0;34;655;459;#2A3153;
43;34;43.0;34;670;459;#4E433B;
44;34;44.0;34;686;459;#5B422C;
45;34;45.0;34;701;459;#6F5754;
46;34;46.0;34;717;459;#A5A7BA;
47;34;47.0;34;733;459;#A3A5B7;
48;34;48.0;34;748;459;#A5A6B3;
49;34;49.0;34;764;459;#422D1C;
50;34;50.0;34;779;459;#4F361A;
51;34;51.0;34;795;459;#51361A;
0;35;0.5;35;8;473;#371908;
1;35;1.5;35;23;473;#271405;
2;35;2.5;35;39;473;#200F05;
3;35;3.5;35;55;473;#271406;
4;35;4.5;35;70;473;#2F1D0A;
5;35;5.5;35;86;473;#2A1807;
6;35;6.5;35;101;473;#1F0E05;
7;35;7.5;35;117;473;#100E07;
8;35;8.5;35;133;473;#14221F;
9;35;9.5;35;148;473;#1B231E;
10;35;10.5;35;164;473;#281809;
11;35;11.5;35;179;473;#3E220C;
12;35;12.5;35;195;473;#42260E;
13;35;13.5;35;210;473;#402811;
14;35;14.5;35;226;473;#3E341A;
15;35;15.5;35;242;473;#42311A;
16;35;16.5;35;257;473;#412E17;
17;35;17.5;35;273;473;#2F1A05;
18;35;18.5;35;288;473;#3C2310;
19;35;19.5;35;304;473;#442917;
20;35;20.5;35;320;473;#442918;
21;35;21.5;35;335;473;#241409;
22;35;22.5;35;351;473;#040300;
23;35;23.5;35;366;473;#060200;
24;35;24.5;35;382;473;#090300;
25;35;25.5;35;398;473;#0D0301;
26;35;26.5;35;413;473;#0F0501;
27;35;27.5;35;429;473;#342D16;
28;35;28.5;35;444;473;#37321A;
29;35;29.5;35;460;473;#2D2911;
30;35;30.5;35;475;473;#1F1D09;
31;35;31.5;35;491;473;#110F05;
32;35;32.5;35;507;473;#020201;
33;35;33.5;35;522;473;#010101;
34;35;34.5;35;538;473;#010101;
35;35;35.5;35;553;473;#010101;
36;35;36.5;35;569;473;#020202;
37;35;37.5;35;585;473;#0A0F0C;
38;35;38.5;35;600;473;#211F15;
39;35;39.5;35;616;473;#724E34;
40;35;40.5;35;631;473;#6B4F3A;
41;35;41.5;35;647;473;#6D655F;
42;35;42.5;35;663;473;#958881;
43;35;43.5;35;678;473;#735F4E;
44;35;44.5;35;694;473;#725746;
45;35;45.5;35;709;473;#7B7175;
46;35;46.5;35;725;473;#8C8995;
47;35;47.5;35;740;473;#9896A5;
48;35;48.5;35;756;473;#6A5D59;
49;35;49.5;35;772;473;#422B14;
50;35;50.5;35;787;473;#4C3318;
51;35;51.5;35;803;473;#4D3418;
0;36;0.0;36;0;486;#3A1708;
1;36;1.0;36;16;486;#2C1808;
2;36;2.0;36;31;486;#180F06;
3;36;3.0;36;47;486;#251306;
4;36;4.0;36;62;486;#2E1C08;
5;36;5.0;36;78;486;#2C1B0A;
6;36;6.0;36;94;486;#190B03;
7;36;7.0;36;109;486;#0E0C07;
8;36;8.0;36;125;486;#141F1D;
9;36;9.0;36;140;486;#121E1C;
10;36;10.0;36;156;486;#0E1B17;
11;36;11.0;36;171;486;#141713;
12;36;12.0;36;187;486;#1D0F06;
13;36;13.0;36;203;486;#301807;
14;36;14.0;36;218;486;#34220C;
15;36;15.0;36;234;486;#2C1806;
16;36;16.0;36;249;486;#2F1608;
17;36;17.0;36;265;486;#36220C;
18;36;18.0;36;281;486;#241104;
19;36;19.0;36;296;486;#1F0B03;
20;36;20.0;36;312;486;#130501;
21;36;21.0;36;327;486;#090201;
22;36;22.0;36;343;486;#0B0301;
23;36;23.0;36;359;486;#140602;
24;36;24.0;36;374;486;#170602;
25;36;25.0;36;390;486;#170702;
26;36;26.0;36;405;486;#130601;
27;36;27.0;36;421;486;#1C1106;
28;36;28.0;36;436;486;#1F1A08;
29;36;29.0;36;452;486;#1B1206;
30;36;30.0;36;468;486;#100C02;
31;36;31.0;36;483;486;#070401;
32;36;32.0;36;499;486;#020202;
33;36;33.0;36;514;486;#020301;
34;36;34.0;36;530;486;#010101;
35;36;35.0;36;546;486;#010101;
36;36;36.0;36;561;486;#010102;
37;36;37.0;36;577;486;#040402;
38;36;38.0;36;592;486;#1A180F;
39;36;39.0;36;608;486;#6B4B30;
40;36;40.0;36;624;486;#6E4C34;
41;36;41.0;36;639;486;#756E69;
42;36;42.0;36;655;486;#88868B;
43;36;43.0;36;670;486;#A59CA6;
44;36;44.0;36;686;486;#887E81;
45;36;45.0;36;701;486;#6C6563;
46;36;46.0;36;717;486;#595146;
47;36;47.0;36;733;486;#675B51;
48;36;48.0;36;748;486;#76675C;
49;36;49.0;36;764;486;#4D361B;
50;36;50.0;36;779;486;#473117;
51;36;51.0;36;795;486;#452F14;
0;37;0.5;37;8;500;#36281B;
1;37;1.5;37;23;500;#6D6162;
2;37;2.5;37;39;500;#281E11;
3;37;3.5;37;55;500;#251608;
4;37;4.5;37;70;500;#1C0F04;
5;37;5.5;37;86;500;#0A0401;
6;37;6.5;37;101;500;#040402;
7;37;7.5;37;117;500;#182422;
8;37;8.5;37;133;500;#1C2C2A;
9;37;9.5;37;148;500;#1A2A2C;
10;37;10.5;37;164;500;#1E2F31;
11;37;11.5;37;179;500;#060809;
12;37;12.5;37;195;500;#030101;
13;37;13.5;37;210;500;#0A0201;
14;37;14.5;37;226;500;#1D0A01;
15;37;15.5;37;242;500;#1E0A02;
16;37;16.5;37;257;500;#271204;
17;37;17.5;37;273;500;#271506;
18;37;18.5;37;288;500;#180A02;
19;37;19.5;37;304;500;#0A0301;
20;37;20.5;37;320;500;#070200;
21;37;21.5;37;335;500;#0B0201;
22;37;22.5;37;351;500;#150702;
23;37;23.5;37;366;500;#140602;
24;37;24.5;37;382;500;#140602;
25;37;25.5;37;398;500;#1C1007;
26;37;26.5;37;413;500;#0E0902;
27;37;27.5;37;429;500;#050401;
28;37;28.5;37;444;500;#040300;
29;37;29.5;37;460;500;#040401;
30;37;30.5;37;475;500;#040501;
31;37;31.5;37;491;500;#040501;
32;37;32.5;37;507;500;#050402;
33;37;33.5;37;522;500;#040303;
34;37;34.5;37;538;500;#020202;
35;37;35.5;37;553;500;#020201;
36;37;36.5;37;569;500;#020301;
37;37;37.5;37;585;500;#0F0D09;
38;37;38.5;37;600;500;#785239;
39;37;39.5;37;616;500;#865A41;
40;37;40.5;37;631;500;#5E422D;
41;37;41.5;37;647;500;#6A6461;
42;37;42.5;37;663;500;#B3B3C3;
43;37;43.5;37;678;500;#B9B8CA;
44;37;44.5;37;694;500;#A39FAD;
45;37;45.5;37;709;500;#503E35;
46;37;46.5;37;725;500;#5C4429;
47;37;47.5;37;740;500;#7D5D46;
48;37;48.5;37;756;500;#855D45;
49;37;49.5;37;772;500;#67472A;
50;37;50.5;37;787;500;#452F15;
51;37;51.5;37;803;500;#3E2A10;
0;38;0.0;38;0;513;#786C6E;
1;38;1.0;38;16;513;#736969;
2;38;2.0;38;31;513;#31271B;
3;38;3.0;38;47;513;#150903;
4;38;4.0;38;62;513;#120702;
5;38;5.0;38;78;513;#0B0301;
6;38;6.0;38;94;513;#050301;
7;38;7.0;38;109;513;#080804;
8;38;8.0;38;125;513;#1E2D29;
9;38;9.0;38;140;513;#1F3033;
10;38;10.0;38;156;513;#233538;
11;38;11.0;38;171;513;#162122;
12;38;12.0;38;187;513;#030202;
13;38;13.0;38;203;513;#030101;
14;38;14.0;38;218;513;#030201;
15;38;15.0;38;234;513;#070301;
16;38;16.0;38;249;513;#0F0602;
17;38;17.0;38;265;513;#0F0702;
18;38;18.0;38;281;513;#100802;
19;38;19.0;38;296;513;#080301;
20;38;20.0;38;312;513;#060200;
21;38;21.0;38;327;513;#040300;
22;38;22.0;38;343;513;#0D0301;
23;38;23.0;38;359;513;#110501;
24;38;24.0;38;374;513;#0D0501;
25;38;25.0;38;390;513;#130601;
26;38;26.0;38;405;513;#110702;
27;38;27.0;38;421;513;#100602;
28;38;28.0;38;436;513;#0D0803;
29;38;29.0;38;452;513;#0F0702;
30;38;30.0;38;468;513;#0C0A03;
31;38;31.0;38;483;513;#0D0B04;
32;38;32.0;38;499;513;#0A0A03;
33;38;33.0;38;514;513;#080703;
34;38;34.0;38;530;513;#030301;
35;38;35.0;38;546;513;#020201;
36;38;36.0;38;561;513;#020202;
37;38;37.0;38;577;513;#080805;
38;38;38.0;38;592;513;#7E5C47;
39;38;39.0;38;608;513;#9B705F;
40;38;40.0;38;624;513;#845F4F;
41;38;41.0;38;639;513;#A9AABC;
42;38;42.0;38;655;513;#9E9CAF;
43;38;43.0;38;670;513;#948F9C;
44;38;44.0;38;686;513;#967676;
45;38;45.0;38;701;513;#976A61;
46;38;46.0;38;717;513;#9D6C5E;
47;38;47.0;38;733;513;#966A56;
48;38;48.0;38;748;513;#8E6550;
49;38;49.0;38;764;513;#88604C;
50;38;50.0;38;779;513;#553A1F;
51;38;51.0;38;795;513;#3D2B10;
0;39;0.5;39;8;527;#1D1A14;
1;39;1.5;39;23;527;#070301;
2;39;2.5;39;39;527;#120702;
3;39;3.5;39;55;527;#160A03;
4;39;4.5;39;70;527;#150A03;
5;39;5.5;39;86;527;#130702;
6;39;6.5;39;101;527;#0E0702;
7;39;7.5;39;117;527;#15170F;
8;39;8.5;39;133;527;#233233;
9;39;9.5;39;148;527;#243437;
10;39;10.5;39;164;527;#243235;
11;39;11.5;39;179;527;#0A0804;
12;39;12.5;39;195;527;#090502;
13;39;13.5;39;210;527;#0D0501;
14;39;14.5;39;226;527;#140603;
15;39;15.5;39;242;527;#150802;
16;39;16.5;39;257;527;#190803;
17;39;17.5;39;273;527;#180A03;
18;39;18.5;39;288;527;#120702;
19;39;19.5;39;304;527;#0D0401;
